Water,Sanitation,Electricity,Education,Nutrition
98.8,70.2,97.9,73.0,18.7
92.2,73.85,93.2,69.23333333333333,5.9
97.9,90.6,99.6,76.3,23.5
87.7,73.15,99.9,55.6,16.1
93.1,61.0,99.5,50.63333333333333,1.8
91.8,75.35,99.6,60.76666666666667,11.8
97.9,79.0,98.8,65.5,10.2
99.1,83.8,99.3,66.3,3.5
94.4,84.44999999999999,99.6,65.7,23.4
99.3,87.55000000000001,99.2,55.333333333333336,11.2
98.6,84.6,99.3,51.800000000000004,13.4
95.6,83.19999999999999,99.1,59.03333333333334,30.8
99.9,89.85,99.8,55.23333333333333,41.45
97.9,75.8,99.9,48.53333333333333,43.849999999999994
98.8,78.85,99.6,51.46666666666667,37.25
98.5,80.6,99.7,58.4,35.75
99.8,84.9,99.7,52.53333333333334,18.8
99.8,88.9,97.5,63.43333333333333,19.7
93.6,62.55,86.3,52.366666666666674,26.4
92.9,78.5,98.7,68.76666666666667,50.349999999999994
94.7,56.85,87.0,52.5,27.3
99.8,64.05,99.5,59.56666666666666,25.2
81.8,58.2,95.2,60.9,50.05
98.1,71.8,97.8,66.6,29.8
100.0,72.15,79.2,62.86666666666665,11.0
99.5,73.65,84.4,70.1,42.0
86.6,57.9,96.4,52.73333333333334,25.4
97.3,68.15,97.3,72.06666666666666,24.0
99.8,83.8,99.7,46.93333333333334,14.6
99.8,67.8,99.2,61.26666666666667,18.7
96.9,73.8,98.9,61.333333333333336,20.8
62.5,52.95,97.4,54.26666666666667,43.05
93.5,51.9,96.5,53.79999999999999,42.0
96.3,59.400000000000006,99.6,72.2,17.3
93.8,68.55,98.8,61.43333333333334,33.05
99.1,72.4,88.2,65.93333333333334,44.9
87.3,57.75,93.9,58.800000000000004,10.0
90.7,55.8,89.6,58.666666666666664,7.5
98.1,51.2,88.9,60.633333333333326,34.2
94.6,49.95,89.5,60.76666666666667,36.8
81.2,55.150000000000006,97.2,69.73333333333333,44.400000000000006
95.3,46.2,95.0,67.46666666666667,41.15
96.8,53.8,95.7,56.23333333333333,16.3
98.1,60.0,94.4,63.26666666666667,5.6
93.7,53.099999999999994,96.4,60.199999999999996,4.4
50.2,66.0,95.9,71.73333333333333,8.7
43.8,50.3,81.7,61.166666666666664,26.75
62.3,50.55,87.1,60.800000000000004,29.2
41.2,47.6,91.2,63.0,26.25
95.3,61.15,97.0,60.46666666666667,16.5
92.1,60.8,97.8,55.333333333333336,43.25
92.1,63.05,94.8,66.06666666666666,6.5
87.2,75.15,99.2,74.2,1.0
99.5,59.599999999999994,94.7,69.1,8.8
89.8,52.050000000000004,98.1,58.9,37.3
99.7,49.0,89.5,59.43333333333334,35.1
82.3,53.9,95.5,54.800000000000004,2.5
76.2,55.8,91.1,54.76666666666667,41.25
96.4,51.6,91.7,57.699999999999996,9.9
96.7,51.25,92.5,53.900000000000006,36.900000000000006
99.9,57.55,96.3,61.800000000000004,33.5
85.9,64.35,95.1,70.8,11.5
79.6,54.3,97.0,61.833333333333336,36.650000000000006
98.6,42.449999999999996,93.5,67.83333333333333,14.2
96.1,52.349999999999994,94.5,60.599999999999994,38.05
92.7,63.9,97.0,73.6,24.4
82.9,59.0,88.2,58.70000000000001,34.949999999999996
98.2,43.75,79.5,51.26666666666667,36.699999999999996
44.7,47.2,94.7,56.46666666666666,44.199999999999996
99.7,37.349999999999994,93.5,44.63333333333333,38.9
99.9,46.25,94.8,42.833333333333336,43.7
100.0,44.6,97.6,43.23333333333333,43.5
99.7,45.6,93.1,43.333333333333336,40.0
100.0,39.1,98.6,45.1,43.3
99.7,32.85,97.3,36.4,39.3
100.0,23.700000000000003,96.2,37.833333333333336,40.9
100.0,33.85,95.8,39.666666666666664,33.3
99.6,27.450000000000003,92.4,40.1,29.55
99.2,30.75,92.0,42.333333333333336,24.950000000000003
99.3,24.0,97.0,42.93333333333333,35.5
100.0,32.85,97.2,38.06666666666667,29.85
99.8,45.150000000000006,97.2,42.333333333333336,42.85
99.9,48.35,96.6,53.96666666666666,44.550000000000004
99.9,49.75,96.2,53.166666666666664,48.65
99.8,47.85,95.3,60.16666666666668,35.15
99.7,37.0,93.6,55.29999999999999,26.05
99.2,46.75,96.5,53.63333333333333,29.35
98.6,42.45,95.7,47.23333333333333,40.6
99.1,53.7,96.2,53.800000000000004,27.7
98.8,49.1,94.5,46.333333333333336,32.25
98.0,55.05,94.5,55.26666666666666,30.35
96.3,35.25,96.2,45.86666666666667,29.849999999999998
97.7,61.099999999999994,98.4,61.13333333333333,32.699999999999996
96.6,47.1,98.0,49.699999999999996,27.400000000000002
98.4,47.25,97.3,47.26666666666667,43.6
98.9,46.75,98.9,48.166666666666664,38.4
98.8,62.8,99.0,60.23333333333333,15.3
99.7,44.4,97.9,55.53333333333333,20.75
99.8,48.55,98.5,55.4,20.65
98.0,44.05,96.7,52.6,29.25
99.6,58.2,98.5,63.199999999999996,29.6
100.0,43.0,97.7,56.5,33.8
99.2,39.55,97.9,49.9,39.7
99.3,44.3,97.4,53.6,32.8
90.5,38.900000000000006,97.9,40.800000000000004,33.6
99.8,39.9,99.3,51.800000000000004,19.7
99.9,36.35,97.4,52.666666666666664,29.9
99.1,90.4,99.9,76.43333333333332,19.0
87.6,51.75,97.6,61.26666666666667,45.75
88.8,43.8,98.2,59.300000000000004,46.8
97.5,48.05,99.0,62.166666666666664,43.65
82.2,54.4,97.9,61.93333333333333,4.0
97.2,51.8,99.5,60.666666666666664,40.25
97.9,52.65,99.5,54.03333333333333,39.0
98.8,53.3,99.3,64.9,48.05
98.8,57.3,98.4,57.46666666666666,48.9
99.1,60.349999999999994,99.9,67.3,43.150000000000006
98.7,53.2,99.4,63.0,50.35
90.5,36.15,90.1,44.76666666666667,51.699999999999996
94.3,24.55,86.8,39.3,49.150000000000006
99.5,58.55,99.7,69.13333333333334,2.9
94.8,51.900000000000006,99.2,60.133333333333326,42.4
84.4,35.25,97.9,53.70000000000001,49.300000000000004
94.1,46.3,96.8,45.96666666666667,40.599999999999994
98.8,49.7,99.7,57.46666666666666,40.15
93.6,61.35,98.6,60.900000000000006,15.2
95.1,47.55,95.9,41.833333333333336,52.849999999999994
98.5,82.9,99.6,72.23333333333333,8.3
96.8,49.05,98.7,55.76666666666667,51.6
98.8,45.95,97.8,46.099999999999994,47.3
98.0,51.8,99.7,54.79999999999999,48.5
99.7,72.25,99.5,66.16666666666666,39.900000000000006
96.0,24.95,98.3,34.1,53.349999999999994
83.4,49.7,98.7,54.599999999999994,48.300000000000004
96.4,50.15,99.3,59.23333333333333,48.550000000000004
99.7,87.5,100.0,73.76666666666667,17.9
96.0,79.6,99.5,70.86666666666666,11.8
94.8,68.7,99.7,58.36666666666667,49.0
98.1,92.2,100.0,84.63333333333334,25.8
99.0,92.2,100.0,84.3,13.4
96.8,76.5,99.2,55.43333333333333,33.5
93.6,49.75,91.1,47.46666666666667,30.65
99.4,67.85,98.3,52.83333333333332,19.55
97.0,67.6,97.7,59.66666666666666,0.0
99.7,80.75,97.8,65.76666666666667,4.9
96.2,81.30000000000001,99.8,65.03333333333333,43.6
97.8,69.44999999999999,99.6,58.1,46.0
99.7,73.6,98.0,61.1,11.5
91.0,31.35,89.3,46.26666666666667,27.55
96.8,42.95,92.7,51.96666666666667,39.15
97.2,68.95,98.2,60.73333333333333,7.7
91.2,47.55,95.9,53.166666666666664,46.35
97.4,75.15,98.7,69.89999999999999,0.0
98.0,79.19999999999999,98.6,69.16666666666667,32.95
98.9,85.3,99.3,70.3,3.2
99.0,57.85,97.6,56.86666666666667,6.7
98.7,88.05000000000001,99.5,68.0,3.0
98.5,52.099999999999994,96.5,58.4,30.2
95.1,66.35,96.9,57.5,11.2
99.2,67.5,99.3,54.23333333333333,8.1
97.4,39.35,95.3,41.93333333333333,30.55
93.9,67.30000000000001,98.7,46.96666666666667,36.55
98.2,60.55,99.5,56.56666666666666,45.099999999999994
99.7,84.1,98.9,63.73333333333333,42.35
97.0,74.45,99.3,63.86666666666667,5.2
97.7,55.65,96.9,56.36666666666667,24.3
94.8,45.9,95.2,56.96666666666667,33.7
98.3,76.85,99.9,62.76666666666667,42.65
91.0,51.25,95.5,56.73333333333334,30.95
99.5,84.5,99.6,68.56666666666668,14.2
90.7,59.85,95.3,58.099999999999994,38.349999999999994
96.9,60.349999999999994,99.4,54.800000000000004,34.2
99.5,81.85,97.3,71.0,5.1
99.2,81.85,99.5,76.46666666666668,10.3
99.3,84.4,99.6,75.46666666666668,48.5
100.0,80.6,99.8,72.46666666666665,37.550000000000004
99.9,80.1,99.6,69.2,51.5
98.5,72.8,100.0,62.06666666666667,10.0
99.9,78.8,99.2,70.16666666666667,49.45
99.9,76.15,99.6,72.1,36.8
97.2,78.30000000000001,99.3,74.93333333333334,40.349999999999994
96.2,65.3,100.0,66.76666666666667,44.35
99.8,65.5,99.8,60.666666666666664,41.1
99.3,60.35,99.9,62.033333333333324,9.1
99.3,66.94999999999999,99.7,64.33333333333333,34.349999999999994
98.5,78.65,99.7,74.66666666666667,49.9
96.6,73.8,99.8,76.36666666666666,15.4
99.7,57.0,99.6,68.36666666666666,39.15
99.7,70.65,100.0,73.56666666666666,43.349999999999994
99.7,82.75,99.4,75.86666666666666,10.1
97.1,46.85,98.6,36.73333333333334,39.7
97.9,86.75,100.0,73.5,38.5
96.7,57.45,98.9,59.166666666666664,40.75
97.5,63.150000000000006,100.0,65.73333333333333,40.75
97.3,63.300000000000004,99.5,69.5,37.25
85.5,60.75,99.1,68.36666666666666,40.7
98.6,61.2,99.7,82.8,18.6
89.2,66.7,99.8,69.23333333333333,19.7
94.3,73.1,99.2,73.06666666666668,49.300000000000004
96.5,62.8,99.5,81.66666666666667,24.4
98.0,65.1,99.7,85.86666666666667,31.8
98.8,63.800000000000004,98.5,81.8,8.8
92.9,58.3,100.0,78.89999999999999,10.6
96.5,72.15,99.2,78.56666666666666,19.0
95.7,65.55,99.2,72.06666666666668,42.900000000000006
97.3,82.65,100.0,81.56666666666666,18.3
96.9,75.25,99.6,72.99999999999999,6.8
88.0,64.85,99.3,63.199999999999996,44.85
95.8,74.05,99.5,61.6,42.9
76.8,55.650000000000006,99.7,66.06666666666666,39.65
77.7,53.05,100.0,66.13333333333334,24.900000000000002
96.1,71.95,99.7,76.66666666666667,46.349999999999994
93.3,77.1,98.7,55.56666666666667,44.2
89.8,72.35,99.0,54.96666666666667,21.7
98.5,92.6,100.0,69.03333333333335,42.1
97.2,81.4,99.5,52.833333333333336,38.55
98.0,84.1,99.1,64.4,8.4
99.2,76.3,99.9,69.13333333333333,16.6
99.3,80.6,98.7,64.33333333333333,31.450000000000003
96.4,60.4,99.8,59.1,38.5
92.6,56.650000000000006,99.6,60.366666666666674,38.85
73.4,42.349999999999994,97.4,52.833333333333336,38.1
86.8,55.1,88.8,62.73333333333333,42.199999999999996
76.4,62.45,99.9,64.66666666666667,27.349999999999998
76.5,48.95,99.9,59.00000000000001,38.05
99.9,84.55000000000001,100.0,82.10000000000001,12.9
95.4,75.9,99.8,73.99999999999999,27.599999999999998
92.5,39.4,85.0,51.4,46.95
83.3,34.25,92.1,50.06666666666666,42.099999999999994
83.9,44.9,97.1,54.366666666666674,39.8
87.6,45.8,96.5,47.96666666666667,39.25
90.8,32.55,95.6,44.56666666666666,39.4
91.4,37.3,93.5,40.9,39.349999999999994
88.2,30.3,91.6,43.599999999999994,45.4
88.6,27.599999999999998,91.7,37.800000000000004,40.599999999999994
88.9,52.4,98.5,59.53333333333333,39.1
86.4,55.7,97.3,63.03333333333333,39.5
78.4,50.85,99.2,56.03333333333333,39.4
89.7,63.900000000000006,95.7,66.10000000000001,11.1
94.9,35.849999999999994,95.8,55.13333333333333,41.2
79.2,32.8,89.0,48.56666666666666,38.25
85.5,46.2,98.2,58.63333333333333,46.95
76.7,48.7,98.4,61.80000000000001,49.0
92.6,29.8,93.2,44.800000000000004,38.55
93.0,36.55,92.2,47.5,51.45
86.3,67.45,99.3,67.06666666666666,54.35
68.6,36.95,92.9,50.76666666666667,45.4
75.2,34.6,89.1,55.9,42.25
66.7,43.6,84.1,55.56666666666666,41.3
79.3,26.6,83.3,43.699999999999996,42.7
85.7,46.2,93.5,56.23333333333333,44.05
94.4,71.25,99.1,64.73333333333333,34.7
99.2,53.95,98.9,58.23333333333333,28.25
92.5,52.7,97.6,56.599999999999994,39.05
98.9,60.85,98.8,62.333333333333336,36.15
94.0,58.95,99.7,47.099999999999994,32.35
96.0,53.099999999999994,99.2,52.699999999999996,44.75
95.5,55.75,98.6,63.03333333333333,9.5
87.9,79.19999999999999,99.4,70.46666666666667,15.3
84.8,81.5,99.1,71.53333333333332,14.7
99.1,64.80000000000001,99.1,61.36666666666667,43.7
94.7,70.15,98.9,56.16666666666668,33.3
97.8,71.85,99.8,65.63333333333333,46.6
97.5,81.19999999999999,98.8,66.0,48.8
94.6,85.55000000000001,99.5,69.23333333333333,32.4
81.5,81.15,99.6,75.9,42.4
95.7,85.65,99.3,69.13333333333334,15.4
96.2,85.69999999999999,99.6,71.03333333333333,15.5
99.2,93.80000000000001,98.8,81.03333333333333,7.4
98.4,88.6,98.4,66.16666666666667,12.4
96.8,87.0,99.3,69.23333333333333,29.1
88.6,89.55,99.8,79.80000000000001,34.4
89.2,86.1,98.7,77.0,9.1
95.4,90.55000000000001,99.5,66.96666666666667,13.4
99.9,82.1,98.7,59.1,17.8
92.5,47.5,99.4,58.4,30.25
95.2,43.099999999999994,99.0,42.13333333333333,34.050000000000004
98.5,89.55000000000001,99.5,68.3,21.7
98.1,87.15,99.9,63.4,18.1
97.9,91.19999999999999,99.2,71.46666666666665,17.6
98.3,90.8,99.6,68.66666666666667,16.6
93.2,86.2,99.5,85.0,40.2
93.9,84.95,99.7,89.96666666666665,38.4
94.1,76.65,97.0,83.3,14.1
93.3,86.69999999999999,99.6,93.7,25.1
97.7,79.45,99.7,87.86666666666667,26.1
94.7,83.25,98.9,82.39999999999999,23.7
93.7,87.9,100.0,92.13333333333333,14.3
98.2,93.85,100.0,93.43333333333334,11.3
82.3,75.9,99.0,86.86666666666667,36.5
97.1,85.55,99.6,94.46666666666668,19.0
98.4,89.2,99.9,92.10000000000001,17.9
94.1,79.5,99.6,93.96666666666665,50.1
95.7,88.8,99.8,91.8,17.3
92.9,83.80000000000001,99.9,92.03333333333335,32.3
87.1,67.95,99.8,64.16666666666667,46.2
90.2,50.2,99.1,65.7,49.45
92.9,79.6,99.8,85.76666666666667,43.0
91.1,35.45,98.0,41.26666666666667,41.900000000000006
97.1,47.650000000000006,99.5,54.43333333333333,47.15
95.5,55.45,98.2,56.53333333333333,51.199999999999996
98.6,76.5,99.5,62.73333333333334,42.25
95.8,49.0,99.8,55.466666666666676,30.599999999999998
86.8,44.1,97.2,48.36666666666667,37.4
80.0,44.35,99.7,54.4,8.8
86.5,42.8,96.8,51.166666666666664,42.6
85.5,32.95,95.8,50.199999999999996,43.5
86.7,50.75,98.6,61.199999999999996,38.15
81.0,34.35,97.3,54.46666666666667,41.25
92.7,45.3,97.8,58.800000000000004,7.0
82.1,33.75,96.5,52.0,38.0
79.5,40.3,98.2,54.03333333333333,44.75
91.7,60.650000000000006,99.6,53.5,43.15
77.6,55.5,99.9,51.46666666666667,1.2
91.0,61.25,99.0,51.13333333333333,47.65
94.7,66.75,99.3,54.73333333333333,11.2
93.6,60.3,99.6,54.533333333333324,46.099999999999994
89.2,53.349999999999994,97.6,47.300000000000004,4.6
98.9,88.45,100.0,69.13333333333333,9.8
97.0,67.7,98.8,50.333333333333336,34.85
90.4,50.75,99.3,41.96666666666666,44.5
74.2,36.3,97.8,45.56666666666667,49.1
95.7,48.5,98.7,53.26666666666667,34.2
96.7,81.6,99.6,69.0,14.4
92.2,54.45,99.2,55.46666666666666,44.6
92.4,54.25,99.3,62.16666666666666,19.0
87.1,47.9,98.1,62.0,37.5
92.3,63.2,98.8,59.6,37.35
93.5,57.9,97.2,61.03333333333333,42.550000000000004
94.0,41.5,97.9,58.63333333333333,42.25
98.0,45.2,99.7,57.6,
99.8,56.85,99.0,59.599999999999994,44.349999999999994
66.1,30.0,97.4,52.46666666666667,49.2
79.7,40.35,96.8,55.96666666666666,49.65
89.1,60.349999999999994,98.9,62.76666666666667,43.8
79.1,42.6,99.2,59.333333333333336,52.849999999999994
83.3,55.349999999999994,98.7,63.93333333333334,9.7
81.4,45.05,98.3,45.29999999999999,45.85
90.1,37.0,98.6,47.099999999999994,34.199999999999996
79.2,43.95,97.5,56.666666666666664,36.5
79.8,45.550000000000004,97.0,56.199999999999996,39.25
83.7,32.8,96.4,55.166666666666664,46.15
77.9,42.15,92.7,52.06666666666667,40.95
85.2,37.55,98.9,33.5,41.5
89.6,51.05,98.5,34.93333333333333,42.65
88.7,62.5,99.3,54.23333333333334,3.5
96.0,71.1,98.3,54.56666666666666,43.1
81.4,55.9,99.5,45.0,0.0
91.8,56.1,99.9,48.06666666666666,43.85
94.6,47.2,96.2,50.36666666666667,48.099999999999994
89.9,62.0,96.0,61.03333333333334,37.4
